[{'close': 94805000.0,
  'volume': 59420723.97956022},
 {'close': 375.0,
  'date': '2023-10-23',
  'high': 376.0,
  'low': 354.0,
  'open': 354.0,
  'ticker': 'KRW-ADA',
  'volume': 41466159.72435355},
 {'close': 356.0,
  'date': '2023-10-22',
  'high': 356.0,
  'low': 346.0,
  'open': 349.0,
  'ticker': 'KRW-ADA',
  'volume': 15409325.3091346},
 {'close': 349.0,
  'date': '2023-10-21',
  'high': 354.0,
  'low': 339.0,
  'open': 341.0,
  'ticker': 'KRW-ADA',
  'volume': 20828811.4955936},
 {'close': 341.0,
  'date': '2023-10-20',
  'high': 343.0,
  'low': 333.0,
  'open': 335.0,
  'ticker': 'KRW-ADA',
  'volume': 22067906.28424478},
 {'close': 335.0,
  'date': '2023-10-19',
  'high': 337.0,
  'low': 328.0,
  'open': 332.0,
  'ticker': 'KRW-ADA',
  'volume': 12675092.39351219},
 {'close': 332.0,
  'date': '2023-10-18',
  'high': 338.0,
  'low': 331.0,
  'open': 335.0,
  'ticker': 'KRW-ADA',
  'volume': 12261543.49067914},
 {'close': 335.0,
  'date': '2023-10-17',
  'high': 343.0,
  'low': 335.0,
  'open': 341.0,
  'ticker': 'KRW-ADA',
  'volume': 17936762.65352339},
 {'close': 341.0,
  'date': '2023-10-16',
  'high': 354.0,
  'low': 338.0,
  'open': 338.0,
  'ticker': 'KRW-ADA',
  'volume': 20136466.60355759},
 {'close': 338.0,
  'date': '2023-10-15',
  'high': 340.0,
  'low': 335.0,
  'open': 339.0,
  'ticker': 'KRW-ADA',
  'volume': 6492584.36269835},
 {'close': 339.0,
  'date': '2023-10-14',
  'high': 341.0,
  'low': 337.0,
  'open': 338.0,
  'ticker': 'KRW-ADA',
  'volume': 3603784.85936678},
 {'close': 338.0,
  'date': '2023-10-13',
  'high': 343.0,
  'low': 336.0,
  'open': 337.0,
  'ticker': 'KRW-ADA',
  'volume': 4162226.80647353},
 {'close': 338.0,
  'date': '2023-10-12',
  'high': 339.0,
  'low': 332.0,
  'open': 339.0,
  'ticker': 'KRW-ADA',
  'volume': 6241721.57543972},
 {'close': 339.0,
  'date': '2023-10-11',
  'high': 340.0,
  'low': 333.0,
  'open': 339.0,
  'ticker': 'KRW-ADA',
  'volume': 8007445.57113039},
 {'close': 339.0,
  'date': '2023-10-10',
  'high': 346.0,
  'low': 337.0,
  'open': 342.0,
  'ticker': 'KRW-ADA',
  'volume': 7681563.46109395},
 {'close': 342.0,
  'date': '2023-10-09',
  'high': 353.0,
  'low': 339.0,
  'open': 347.0,
  'ticker': 'KRW-ADA',
  'volume': 19083502.93162586},
 {'close': 349.0,
  'date': '2023-10-08',
  'high': 352.0,
  'low': 347.0,
  'open': 350.0,
  'ticker': 'KRW-ADA',
  'volume': 7124691.21016431},
 {'close': 350.0,
  'date': '2023-10-07',
  'high': 360.0,
  'low': 347.0,
  'open': 358.0,
  'ticker': 'KRW-ADA',
  'volume': 13595253.9305541},
 {'close': 358.0,
  'date': '2023-10-06',
  'high': 361.0,
  'low': 353.0,
  'open': 353.0,
  'ticker': 'KRW-ADA',
  'volume': 10533551.10503166},
 {'close': 353.0,
  'date': '2023-10-05',
  'high': 359.0,
  'low': 347.0,
  'open': 350.0,
  'ticker': 'KRW-ADA',
  'volume': 12454727.73732053},
 {'close': 351.0,
  'date': '2023-10-04',
  'high': 355.0,
  'low': 344.0,
  'open': 355.0,
  'ticker': 'KRW-ADA',
  'volume': 11394923.23426985},
 {'close': 237.2,
  'date': '2024-04-20',
  'high': 241.0,
  'low': 221.8,
  'open': 228.9,
  'ticker': 'KRW-DOGE',
  'volume': 822500733.8678738},
 {'close': 228.8,
  'date': '2024-04-19',
  'high': 229.9,
  'low': 206.3,
  'open': 223.9,
  'ticker': 'KRW-DOGE',
  'volume': 1023760782.2980002},
 {'close': 223.9,
  'date': '2024-04-18',
  'high': 226.0,
  'low': 208.5,
  'open': 220.3,
  'ticker': 'KRW-DOGE',
  'volume': 1014877052.6925753},
 {'close': 220.5,
  'date': '2024-04-17',
  'high': 237.1,
  'low': 217.7,
  'open': 233.7,
  'ticker': 'KRW-DOGE',
  'volume': 838160922.0235322},
 {'close': 233.7,
  'date': '2024-04-16',
  'high': 246.1,
  'low': 222.4,
  'open': 245.1,
  'ticker': 'KRW-DOGE',
  'volume': 1085941237.8843443},
 {'close': 245.2,
  'date': '2024-04-15',
  'high': 252.5,
  'low': 227.4,
  'open': 244.6,
  'ticker': 'KRW-DOGE',
  'volume': 1398461668.104512},
 {'close': 244.6,
  'date': '2024-04-14',
  'high': 248.8,
  'low': 220.3,
  'open': 231.7,
  'ticker': 'KRW-DOGE',
  'volume': 1568868346.674929},
 {'close': 231.3,
  'date': '2024-04-13',
  'high': 260.3,
  'low': 203.5,
  'open': 259.0,
  'ticker': 'KRW-DOGE',
  'volume': 1679595784.1231198},
 {'close': 259.0,
  'date': '2024-04-12',
  'high': 286.7,
  'low': 250.1,
  'open': 278.1,
  'ticker': 'KRW-DOGE',
  'volume': 1004459094.0003273},
 {'close': 278.1,
  'date': '2024-04-11',
  'high': 289.3,
  'low': 273.4,
  'open': 284.5,
  'ticker': 'KRW-DOGE',
  'volume': 681787940.7125673},
 {'close': 284.5,
  'date': '2024-04-10',
  'high': 289.2,
  'low': 261.4,
  'open': 271.9,
  'ticker': 'KRW-DOGE',
  'volume': 943979927.7441729},
 {'close': 272.0,
  'date': '2024-04-09',
  'high': 290.4,
  'low': 267.7,
  'open': 288.4,
  'ticker': 'KRW-DOGE',
  'volume': 744944524.111263},
 {'close': 288.5,
  'date': '2024-04-08',
  'high': 295.9,
  'low': 280.2,
  'open': 284.7,
  'ticker': 'KRW-DOGE',
  'volume': 905457470.9331139},
 {'close': 284.8,
  'date': '2024-04-07',
  'high': 292.9,
  'low': 266.5,
  'open': 267.1,
  'ticker': 'KRW-DOGE',
  'volume': 1098121832.3425927},
 {'close': 267.1,
  'date': '2024-04-06',
  'high': 269.8,
  'low': 255.6,
  'open': 256.9,
  'ticker': 'KRW-DOGE',
  'volume': 493681887.81927013},
 {'close': 257.0,
  'date': '2024-04-05',
  'high': 262.1,
  'low': 245.7,
  'open': 262.0,
  'ticker': 'KRW-DOGE',
  'volume': 741090093.8885515},
 {'close': 262.0,
  'date': '2024-04-04',
  'high': 273.3,
  'low': 252.3,
  'open': 256.8,
  'ticker': 'KRW-DOGE',
  'volume': 1007957735.1478541},
 {'close': 256.9,
  'date': '2024-04-03',
  'high': 275.5,
  'low': 250.4,
  'open': 268.3,
  'ticker': 'KRW-DOGE',
  'volume': 1529808144.7349856},
 {'close': 268.3,
  'date': '2024-04-02',
  'high': 295.0,
  'low': 264.2,
  'open': 295.0,
  'ticker': 'KRW-DOGE',
  'volume': 1867233305.2089577},
 {'close': 294.9,
  'date': '2024-04-01',
  'high': 311.6,
  'low': 287.4,
  'open': 311.5,
  'ticker': 'KRW-DOGE',
  'volume': 1250564392.2889862},
 {'close': 311.5,
  'date': '2024-03-31',
  'high': 313.2,
  'low': 286.0,
  'open': 286.3,
  'ticker': 'KRW-DOGE',
  'volume': 924678768.213765},
 {'close': 286.2,
  'date': '2024-03-30',
  'high': 309.9,
  'low': 281.4,
  'open': 304.0,
  'ticker': 'KRW-DOGE',
  'volume': 930632098.2275351},
 {'close': 304.0,
  'date': '2024-03-29',
  'high': 320.9,
  'low': 298.3,
  'open': 313.8,
  'ticker': 'KRW-DOGE',
  'volume': 1682931659.702618},
 {'close': 313.7,
  'date': '2024-03-28',
  'high': 324.0,
  'low': 272.0,
  'open': 273.9,
  'ticker': 'KRW-DOGE',
  'volume': 3599038659.7205133},
 {'close': 273.8,
  'date': '2024-03-27',
  'high': 275.5,
  'low': 254.5,
  'open': 260.5,
  'ticker': 'KRW-DOGE',
  'volume': 1593605541.688317},
 {'close': 260.5,
  'date': '2024-03-26',
  'high': 264.0,
  'low': 247.8,
  'open': 249.4,
  'ticker': 'KRW-DOGE',
  'volume': 1134362793.2587721},
 {'close': 249.5,
  'date': '2024-03-25',
  'high': 265.3,
  'low': 244.0,
  'open': 253.8,
  'ticker': 'KRW-DOGE',
  'volume': 1279259495.4831676},
 {'close': 253.8,
  'date': '2024-03-24',
  'high': 259.4,
  'low': 234.3,
  'open': 235.7,
  'ticker': 'KRW-DOGE',
  'volume': 1497839708.629927},
 {'close': 235.8,
  'date': '2024-03-23',
  'high': 253.2,
  'low': 221.5,
  'open': 225.0,
  'ticker': 'KRW-DOGE',
  'volume': 1641540191.372363},
 {'close': 225.0,
  'date': '2024-03-22',
  'high': 237.9,
  'low': 214.2,
  'open': 226.5,
  'ticker': 'KRW-DOGE',
  'volume': 1008102538.574315},
 {'close': 226.5,
  'date': '2024-03-21',
  'high': 231.7,
  'low': 214.0,
  'open': 223.6,
  'ticker': 'KRW-DOGE',
  'volume': 892575560.6441115},
 {'close': 223.6,
  'date': '2024-03-20',
  'high': 224.6,
  'low': 181.5,
  'open': 192.2,
  'ticker': 'KRW-DOGE',
  'volume': 1260130799.4914293},
 {'close': 192.2,
  'date': '2024-03-19',
  'high': 213.2,
  'low': 185.0,
  'open': 210.4,
  'ticker': 'KRW-DOGE',
  'volume': 1263462717.585347},
 {'close': 210.3,
  'date': '2024-03-18',
  'high': 225.7,
  'low': 207.3,
  'open': 225.6,
  'ticker': 'KRW-DOGE',
  'volume': 598734875.3327147},
 {'close': 225.6,
  'date': '2024-03-17',
  'high': 230.8,
  'low': 200.2,
  'open': 210.7,
  'ticker': 'KRW-DOGE',
  'volume': 1350486928.7675643},
 {'close': 210.7,
  'date': '2024-03-16',
  'high': 240.7,
  'low': 203.2,
  'open': 238.2,
  'ticker': 'KRW-DOGE',
  'volume': 1087542221.915339},
 {'close': 238.2,
  'date': '2024-03-15',
  'high': 261.1,
  'low': 222.5,
  'open': 254.4,
  'ticker': 'KRW-DOGE',
  'volume': 1828843972.2837522},
 {'close': 254.3,
  'date': '2024-03-14',
  'high': 273.3,
  'low': 236.6,
  'open': 240.7,
  'ticker': 'KRW-DOGE',
  'volume': 3392149959.6172986},
 {'close': 240.7,
  'date': '2024-03-13',
  'high': 246.0,
  'low': 235.4,
  'open': 238.4,
  'ticker': 'KRW-DOGE',
  'volume': 574544269.5024519},
 {'close': 238.4,
  'date': '2024-03-12',
  'high': 255.6,
  'low': 230.6,
  'open': 253.3,
  'ticker': 'KRW-DOGE',
  'volume': 780547298.0302774},
 {'close': 253.3,
  'date': '2024-03-11',
  'high': 254.6,
  'low': 225.8,
  'open': 240.6,
  'ticker': 'KRW-DOGE',
  'volume': 1001342171.125563},
 {'close': 240.5,
  'date': '2024-03-10',
  'high': 252.3,
  'low': 235.0,
  'open': 251.0,
  'ticker': 'KRW-DOGE',
  'volume': 708779908.2920842},
 {'close': 250.9,
  'date': '2024-03-09',
  'high': 257.2,
  'low': 229.0,
  'open': 232.8,
  'ticker': 'KRW-DOGE',
  'volume': 1517658377.99352},
 {'close': 232.7,
  'date': '2024-03-08',
  'high': 246.8,
  'low': 218.2,
  'open': 221.6,
  'ticker': 'KRW-DOGE',
  'volume': 2084023147.490615},
 {'close': 221.6,
  'date': '2024-03-07',
  'high': 228.6,
  'low': 208.1,
  'open': 222.9,
  'ticker': 'KRW-DOGE',
  'volume': 1411464593.053145},
 {'close': 223.4,
  'date': '2024-03-06',
  'high': 252.0,
  'low': 205.1,
  'open': 220.1,
  'ticker': 'KRW-DOGE',
  'volume': 2651559588.6604595},
 {'close': 220.1,
  'date': '2024-03-05',
  'high': 291.0,
  'low': 189.5,
  'open': 254.8,
  'ticker': 'KRW-DOGE',
  'volume': 5650100607.832778},
 {'close': 254.8,
  'date': '2024-03-04',
  'high': 258.7,
  'low': 202.4,
  'open': 213.7,
  'ticker': 'KRW-DOGE',
  'volume': 3669945454.9897227},
 {'close': 214.0,
  'date': '2024-03-03',
  'high': 217.3,
  'low': 170.1,
  'open': 198.1,
  'ticker': 'KRW-DOGE',
  'volume': 2231465213.37859},
 {'close': 198.1,
  'date': '2024-03-02',
  'high': 211.9,
  'low': 190.5,
  'open': 195.3,
  'ticker': 'KRW-DOGE',
  'volume': 2911232646.01854},
 {'close': 195.3,
  'date': '2024-03-01',
  'high': 203.8,
  'low': 164.4,
  'open': 164.9,
  'ticker': 'KRW-DOGE',
  'volume': 2810646733.555983},
 {'close': 164.9,
  'date': '2024-02-29',
  'high': 190.5,
  'low': 156.8,
  'open': 162.7,
  'ticker': 'KRW-DOGE',
  'volume': 4158319658.1359377},
 {'close': 162.6,
  'date': '2024-02-28',
  'high': 169.9,
  'low': 130.1,
  'open': 134.4,
  'ticker': 'KRW-DOGE',
  'volume': 3321948208.587492},
 {'close': 134.3,
  'date': '2024-02-27',
  'high': 138.4,
  'low': 121.1,
  'open': 122.2,
  'ticker': 'KRW-DOGE',
  'volume': 1263342721.0024838},
 {'close': 122.2,
  'date': '2024-02-26',
  'high': 123.6,
  'low': 115.5,
  'open': 118.6,
  'ticker': 'KRW-DOGE',
  'volume': 301246926.99283546},
 {'close': 118.5,
  'date': '2024-02-25',
  'high': 119.4,
  'low': 118.0,
  'open': 118.8,
  'ticker': 'KRW-DOGE',
  'volume': 124076057.52117082},
 {'close': 118.8,
  'date': '2024-02-24',
  'high': 119.3,
  'low': 117.0,
  'open': 117.9,
  'ticker': 'KRW-DOGE',
  'volume': 166452892.24090347},
 {'close': 117.9,
  'date': '2024-02-23',
  'high': 119.2,
  'low': 116.2,
  'open': 117.2,
  'ticker': 'KRW-DOGE',
  'volume': 199816101.3136878},
 {'close': 117.2,
  'date': '2024-02-22',
  'high': 118.5,
  'low': 116.2,
  'open': 118.1,
  'ticker': 'KRW-DOGE',
  'volume': 135878999.49083492},
 {'close': 118.1,
  'date': '2024-02-21',
  'high': 119.4,
  'low': 115.4,
  'open': 119.0,
  'ticker': 'KRW-DOGE',
  'volume': 240036047.21059978},
 {'close': 119.1,
  'date': '2024-02-20',
  'high': 126.7,
  'low': 116.5,
  'open': 123.9,
  'ticker': 'KRW-DOGE',
  'volume': 549889990.5173833},
 {'close': 123.9,
  'date': '2024-02-19',
  'high': 125.6,
  'low': 117.2,
  'open': 117.5,
  'ticker': 'KRW-DOGE',
  'volume': 362536859.4885318},
 {'close': 117.5,
  'date': '2024-02-18',
  'high': 118.0,
  'low': 114.5,
  'open': 115.7,
  'ticker': 'KRW-DOGE',
  'volume': 149212146.3634479},
 {'close': 115.7,
  'date': '2024-02-17',
  'high': 119.3,
  'low': 112.9,
  'open': 118.9,
  'ticker': 'KRW-DOGE',
  'volume': 264151117.11731538},
 {'close': 118.9,
  'date': '2024-02-16',
  'high': 121.2,
  'low': 116.1,
  'open': 117.3,
  'ticker': 'KRW-DOGE',
  'volume': 316935358.30499154},
 {'close': 117.3,
  'date': '2024-02-15',
  'high': 120.0,
  'low': 115.7,
  'open': 115.9,
  'ticker': 'KRW-DOGE',
  'volume': 480209677.27976733},
 {'close': 115.9,
  'date': '2024-02-14',
  'high': 117.5,
  'low': 109.1,
  'open': 109.8,
  'ticker': 'KRW-DOGE',
  'volume': 390313066.5725277},
 {'close': 109.8,
  'date': '2024-02-13',
  'high': 111.7,
  'low': 108.7,
  'open': 110.3,
  'ticker': 'KRW-DOGE',
  'volume': 240937960.4881505},
 {'close': 110.2,
  'date': '2024-02-12',
  'high': 111.1,
  'low': 108.1,
  'open': 109.9,
  'ticker': 'KRW-DOGE',
  'volume': 208490976.59132048},
 {'close': 109.9,
  'date': '2024-02-11',
  'high': 112.7,
  'low': 109.5,
  'open': 110.0,
  'ticker': 'KRW-DOGE',
  'volume': 207813575.2393324},
 {'close': 110.0,
  'date': '2024-02-10',
  'high': 111.2,
  'low': 108.2,
  'open': 110.1,
  'ticker': 'KRW-DOGE',
  'volume': 117796173.99814649},
 {'close': 110.1,
  'date': '2024-02-09',
  'high': 111.8,
  'low': 109.0,
  'open': 109.4,
  'ticker': 'KRW-DOGE',
  'volume': 257946458.36857748},
 {'close': 109.4,
  'date': '2024-02-08',
  'high': 110.0,
  'low': 108.7,
  'open': 108.9,
  'ticker': 'KRW-DOGE',
  'volume': 133928773.36075331},
 {'close': 108.9,
  'date': '2024-02-07',
  'high': 109.2,
  'low': 107.2,
  'open': 107.5,
  'ticker': 'KRW-DOGE',
  'volume': 94112066.1385574},
 {'close': 107.6,
  'date': '2024-02-06',
  'high': 108.3,
  'low': 107.0,
  'open': 108.1,
  'ticker': 'KRW-DOGE',
  'volume': 85762917.73307343},
 {'close': 108.0,
  'date': '2024-02-05',
  'high': 110.2,
  'low': 106.8,
  'open': 108.1,
  'ticker': 'KRW-DOGE',
  'volume': 159114106.35016307},
 {'close': 108.1,
  'date': '2024-02-04',
  'high': 110.3,
  'low': 107.9,
  'open': 108.5,
  'ticker': 'KRW-DOGE',
  'volume': 86597194.01116356},
 {'close': 108.4,
  'date': '2024-02-03',
  'high': 109.3,
  'low': 108.2,
  'open': 109.0,
  'ticker': 'KRW-DOGE',
  'volume': 81823649.71080354},
 {'close': 108.9,
  'date': '2024-02-02',
  'high': 109.9,
  'low': 108.1,
  'open': 109.0,
  'ticker': 'KRW-DOGE',
  'volume': 108290603.75834215},
 {'close': 109.0,
  'date': '2024-02-01',
  'high': 109.6,
  'low': 107.1,
  'open': 108.8,
  'ticker': 'KRW-DOGE',
  'volume': 129458923.3520445},
 {'close': 108.7,
  'date': '2024-01-31',
  'high': 110.2,
  'low': 107.8,
  'open': 109.4,
  'ticker': 'KRW-DOGE',
  'volume': 170385782.67978093},
 {'close': 109.4,
  'date': '2024-01-30',
  'high': 112.2,
  'low': 109.1,
  'open': 111.2,
  'ticker': 'KRW-DOGE',
  'volume': 197586224.4368051},
 {'close': 111.3,
  'date': '2024-01-29',
  'high': 114.5,
  'low': 107.5,
  'open': 108.4,
  'ticker': 'KRW-DOGE',
  'volume': 383570633.8975687},
 {'close': 108.4,
  'date': '2024-01-28',
  'high': 112.0,
  'low': 107.3,
  'open': 110.0,
  'ticker': 'KRW-DOGE',
  'volume': 146266875.9280459},
 {'close': 110.0,
  'date': '2024-01-27',
  'high': 111.0,
  'low': 109.0,
  'open': 109.0,
  'ticker': 'KRW-DOGE',
  'volume': 105497249.25873451},
 {'close': 109.0,
  'date': '2024-01-26',
  'high': 111.0,
  'low': 107.0,
  'open': 108.0,
  'ticker': 'KRW-DOGE',
  'volume': 180613342.4786898},
 {'close': 107.0,
  'date': '2024-01-25',
  'high': 110.0,
  'low': 106.0,
  'open': 109.0,
  'ticker': 'KRW-DOGE',
  'volume': 241536650.86395243},
 {'close': 109.0,
  'date': '2024-01-24',
  'high': 111.0,
  'low': 107.0,
  'open': 108.0,
  'ticker': 'KRW-DOGE',
  'volume': 250659051.02841434},
 {'close': 108.0,
  'date': '2024-01-23',
  'high': 114.0,
  'low': 105.0,
  'open': 112.0,
  'ticker': 'KRW-DOGE',
  'volume': 553793295.3123376},
 {'close': 112.0,
  'date': '2024-01-22',
  'high': 118.0,
  'low': 111.0,
  'open': 117.0,
  'ticker': 'KRW-DOGE',
  'volume': 770698294.1799189},
 {'close': 118.0,
  'date': '2024-01-21',
  'high': 125.0,
  'low': 117.0,
  'open': 120.0,
  'ticker': 'KRW-DOGE',
  'volume': 947635619.0024511},
 {'close': 121.0,
  'date': '2024-01-20',
  'high': 125.0,
  'low': 108.0,
  'open': 109.0,
  'ticker': 'KRW-DOGE',
  'volume': 595043437.8148717},
 {'close': 109.0,
  'date': '2024-01-19',
  'high': 109.0,
  'low': 104.0,
  'open': 109.0,
  'ticker': 'KRW-DOGE',
  'volume': 269893188.3602947},
 {'close': 108.0,
  'date': '2024-01-18',
  'high': 111.0,
  'low': 107.0,
  'open': 111.0,
  'ticker': 'KRW-DOGE',
  'volume': 222680225.70019484},
 {'close': 111.0,
  'date': '2024-01-17',
  'high': 112.0,
  'low': 110.0,
  'open': 111.0,
  'ticker': 'KRW-DOGE',
  'volume': 141803415.4417503},
 {'close': 111.0,
  'date': '2024-01-16',
  'high': 113.0,
  'low': 110.0,
  'open': 111.0,
  'ticker': 'KRW-DOGE',
  'volume': 220009065.778082},
 {'close': 112.0,
  'date': '2024-01-15',
  'high': 112.0,
  'low': 109.0,
  'open': 110.0,
  'ticker': 'KRW-DOGE',
  'volume': 184338308.41155568},
 {'close': 110.0,
  'date': '2024-01-14',
  'high': 115.0,
  'low': 109.0,
  'open': 112.0,
  'ticker': 'KRW-DOGE',
  'volume': 357294058.06846136},
 {'close': 112.0,
  'date': '2024-01-13',
  'high': 113.0,
  'low': 107.0,
  'open': 111.0,
  'ticker': 'KRW-DOGE',
  'volume': 305097636.04197764},
 {'close': 111.0,
  'date': '2024-01-12',
  'high': 117.0,
  'low': 108.0,
  'open': 116.0,
  'ticker': 'KRW-DOGE',
  'volume': 693918852.1016561},
 {'close': 117.0,
  'date': '2024-01-11',
  'high': 120.0,
  'low': 112.0,
  'open': 113.0,
  'ticker': 'KRW-DOGE',
  'volume': 856397977.790573},
 {'close': 114.0,
  'date': '2024-01-10',
  'high': 116.0,
  'low': 103.0,
  'open': 107.0,
  'ticker': 'KRW-DOGE',
  'volume': 756696701.3663346},
 {'close': 107.0,
  'date': '2024-01-09',
  'high': 113.0,
  'low': 103.0,
  'open': 109.0,
  'ticker': 'KRW-DOGE',
  'volume': 734823923.7522962},
 {'close': 109.0,
  'date': '2024-01-08',
  'high': 110.0,
  'low': 100.0,
  'open': 106.0,
  'ticker': 'KRW-DOGE',
  'volume': 642660906.1326362},
 {'close': 106.0,
  'date': '2024-01-07',
  'high': 110.0,
  'low': 104.0,
  'open': 109.0,
  'ticker': 'KRW-DOGE',
  'volume': 315180351.9871971},
 {'close': 109.0,
  'date': '2024-01-06',
  'high': 112.0,
  'low': 106.0,
  'open': 112.0,
  'ticker': 'KRW-DOGE',
  'volume': 281515527.8243551},
 {'close': 112.0,
  'date': '2024-01-05',
  'high': 114.0,
  'low': 109.0,
  'open': 114.0,
  'ticker': 'KRW-DOGE',
  'volume': 310377552.132933},
 {'close': 114.0,
  'date': '2024-01-04',
  'high': 114.0,
  'low': 109.0,
  'open': 113.0,
  'ticker': 'KRW-DOGE',
  'volume': 421328402.3243611},
 {'close': 113.0,
  'date': '2024-01-03',
  'high': 123.0,
  'low': 101.0,
  'open': 122.0,
  'ticker': 'KRW-DOGE',
  'volume': 1011132179.1607083},
 {'close': 123.0,
  'date': '2024-01-02',
  'high': 126.0,
  'low': 121.0,
  'open': 122.0,
  'ticker': 'KRW-DOGE',
  'volume': 450460464.80659693},
 {'close': 123.0,
  'date': '2024-01-01',
  'high': 123.0,
  'low': 120.0,
  'open': 121.0,
  'ticker': 'KRW-DOGE',
  'volume': 147897870.65565214},
 {'close': 121.0,
  'date': '2023-12-31',
  'high': 122.0,
  'low': 120.0,
  'open': 122.0,
  'ticker': 'KRW-DOGE',
  'volume': 146023816.7218368},
 {'close': 122.0,
  'date': '2023-12-30',
  'high': 123.0,
  'low': 120.0,
  'open': 122.0,
  'ticker': 'KRW-DOGE',
  'volume': 143707305.00093713},
 {'close': 122.0,
  'date': '2023-12-29',
  'high': 124.0,
  'low': 120.0,
  'open': 123.0,
  'ticker': 'KRW-DOGE',
  'volume': 286500594.576217},
 {'close': 122.0,
  'date': '2023-12-28',
  'high': 127.0,
  'low': 122.0,
  'open': 125.0,
  'ticker': 'KRW-DOGE',
  'volume': 326325287.8879134},
 {'close': 125.0,
  'date': '2023-12-27',
  'high': 126.0,
  'low': 120.0,
  'open': 122.0,
  'ticker': 'KRW-DOGE',
  'volume': 319688811.5984758},
 {'close': 123.0,
  'date': '2023-12-26',
  'high': 126.0,
  'low': 120.0,
  'open': 125.0,
  'ticker': 'KRW-DOGE',
  'volume': 372928901.69179785},
 {'close': 126.0,
  'date': '2023-12-25',
  'high': 127.0,
  'low': 123.0,
  'open': 124.0,
  'ticker': 'KRW-DOGE',
  'volume': 389017310.5361902},
 {'close': 124.0,
  'date': '2023-12-24',
  'high': 129.0,
  'low': 123.0,
  'open': 127.0,
  'ticker': 'KRW-DOGE',
  'volume': 530100020.8929051},
 {'close': 126.0,
  'date': '2023-12-23',
  'high': 129.0,
  'low': 125.0,
  'open': 128.0,
  'ticker': 'KRW-DOGE',
  'volume': 211106051.2219266},
 {'close': 128.0,
  'date': '2023-12-22',
  'high': 131.0,
  'low': 125.0,
  'open': 129.0,
  'ticker': 'KRW-DOGE',
  'volume': 471130958.9674193},
 {'close': 130.0,
  'date': '2023-12-21',
  'high': 133.0,
  'low': 123.0,
  'open': 125.0,
  'ticker': 'KRW-DOGE',
  'volume': 583399813.9092886},
 {'close': 125.0,
  'date': '2023-12-20',
  'high': 126.0,
  'low': 121.0,
  'open': 123.0,
  'ticker': 'KRW-DOGE',
  'volume': 462341733.6640647},
 {'close': 124.0,
  'date': '2023-12-19',
  'high': 128.0,
  'low': 122.0,
  'open': 125.0,
  'ticker': 'KRW-DOGE',
  'volume': 326761191.61049086},
 {'close': 125.0,
  'date': '2023-12-18',
  'high': 129.0,
  'low': 118.0,
  'open': 128.0,
  'ticker': 'KRW-DOGE',
  'volume': 752102177.4818377},
 {'close': 128.0,
  'date': '2023-12-17',
  'high': 135.0,
  'low': 127.0,
  'open': 133.0,
  'ticker': 'KRW-DOGE',
  'volume': 331682201.0640175},
 {'close': 134.0,
  'date': '2023-12-16',
  'high': 134.0,
  'low': 127.0,
  'open': 128.0,
  'ticker': 'KRW-DOGE',
  'volume': 320559666.73301554},
 {'close': 129.0,
  'date': '2023-12-15',
  'high': 135.0,
  'low': 128.0,
  'open': 134.0,
  'ticker': 'KRW-DOGE',
  'volume': 300920532.44822073},
 {'close': 134.0,
  'date': '2023-12-14',
  'high': 136.0,
  'low': 130.0,
  'open': 133.0,
  'ticker': 'KRW-DOGE',
  'volume': 465495412.7640168},
 {'close': 134.0,
  'date': '2023-12-13',
  'high': 136.0,
  'low': 125.0,
  'open': 130.0,
  'ticker': 'KRW-DOGE',
  'volume': 630305722.1103609},
 {'close': 131.0,
  'date': '2023-12-12',
  'high': 135.0,
  'low': 127.0,
  'open': 130.0,
  'ticker': 'KRW-DOGE',
  'volume': 745921657.9724588},
 {'close': 130.0,
  'date': '2023-12-11',
  'high': 147.0,
  'low': 126.0,
  'open': 139.0,
  'ticker': 'KRW-DOGE',
  'volume': 1680875242.7684412},
 {'close': 140.0,
  'date': '2023-12-10',
  'high': 140.0,
  'low': 132.0,
  'open': 136.0,
  'ticker': 'KRW-DOGE',
  'volume': 452228397.1167398},
 {'close': 135.0,
  'date': '2023-12-09',
  'high': 143.0,
  'low': 135.0,
  'open': 138.0,
  'ticker': 'KRW-DOGE',
  'volume': 603187024.4952847},
 {'close': 138.0,
  'date': '2023-12-08',
  'high': 141.0,
  'low': 131.0,
  'open': 132.0,
  'ticker': 'KRW-DOGE',
  'volume': 590272957.8948063},
 {'close': 131.0,
  'date': '2023-12-07',
  'high': 136.0,
  'low': 127.0,
  'open': 132.0,
  'ticker': 'KRW-DOGE',
  'volume': 864009349.2450266},
 {'close': 131.0,
  'date': '2023-12-06',
  'high': 147.0,
  'low': 128.0,
  'open': 128.0,
  'ticker': 'KRW-DOGE',
  'volume': 2345832636.475489},
 {'close': 128.0,
  'date': '2023-12-05',
  'high': 130.0,
  'low': 118.0,
  'open': 124.0,
  'ticker': 'KRW-DOGE',
  'volume': 731597723.454505},
 {'close': 124.0,
  'date': '2023-12-04',
  'high': 125.0,
  'low': 114.0,
  'open': 115.0,
  'ticker': 'KRW-DOGE',
  'volume': 1045186662.9488583},
 {'close': 115.0,
  'date': '2023-12-03',
  'high': 117.0,
  'low': 112.0,
  'open': 114.0,
  'ticker': 'KRW-DOGE',
  'volume': 395188703.59907514},
 {'close': 114.0,
  'date': '2023-12-02',
  'high': 116.0,
  'low': 111.0,
  'open': 113.0,
