[{'close': 37197000.0,
  'high': 519.0,
  'low': 499.0,
  'open': 518.0,
  'ticker': 'KRW-ADA',
  'volume': 31750988.77768513},
 {'close': 518.0,
  'date': '2023-04-05',
  'high': 528.0,
  'low': 510.0,
  'open': 514.0,
  'ticker': 'KRW-ADA',
  'volume': 38678102.13192032},
 {'close': 514.0,
  'date': '2023-04-04',
  'high': 529.0,
  'low': 510.0,
  'open': 511.0,
  'ticker': 'KRW-ADA',
  'volume': 54809477.16906136},
 {'close': 511.0,
  'date': '2023-04-03',
  'high': 540.0,
  'low': 495.0,
  'open': 505.0,
  'ticker': 'KRW-ADA',
  'volume': 89205277.50052205},
 {'close': 505.0,
  'date': '2023-04-02',
  'high': 520.0,
  'low': 500.0,
  'open': 519.0,
  'ticker': 'KRW-ADA',
  'volume': 33746005.97885856},
 {'close': 518.0,
  'date': '2023-04-01',
  'high': 532.0,
  'low': 513.0,
  'open': 525.0,
  'ticker': 'KRW-ADA',
  'volume': 35976564.35598429},
 {'close': 525.0,
  'date': '2023-03-31',
  'high': 540.0,
  'low': 496.0,
  'open': 499.0,
  'ticker': 'KRW-ADA',
  'volume': 84131712.15932354},
 {'close': 499.0,
  'date': '2023-03-30',
  'high': 511.0,
  'low': 491.0,
  'open': 502.0,
  'ticker': 'KRW-ADA',
  'volume': 39097235.21976499},
 {'close': 502.0,
  'date': '2023-03-29',
  'high': 514.0,
  'low': 485.0,
  'open': 486.0,
  'ticker': 'KRW-ADA',
  'volume': 78869625.67916101},
 {'close': 486.0,
  'date': '2023-03-28',
  'high': 489.0,
  'low': 455.0,
  'open': 459.0,
  'ticker': 'KRW-ADA',
  'volume': 49784041.59814796},
 {'close': 459.0,
  'date': '2023-03-27',
  'high': 475.0,
  'low': 450.0,
  'open': 471.0,
  'ticker': 'KRW-ADA',
  'volume': 39002771.64392751},
 {'close': 471.0,
  'date': '2023-03-26',
  'high': 480.0,
  'low': 466.0,
  'open': 471.0,
  'ticker': 'KRW-ADA',
  'volume': 15810127.68905496},
 {'close': 470.0,
  'date': '2023-03-25',
  'high': 484.0,
  'low': 469.0,
  'open': 482.0,
  'ticker': 'KRW-ADA',
  'volume': 27084279.3815392},
 {'close': 482.0,
  'date': '2023-03-24',
  'high': 490.0,
  'low': 476.0,
  'open': 489.0,
  'ticker': 'KRW-ADA',
  'volume': 26106278.23092272},
 {'close': 490.0,
  'date': '2023-03-23',
  'high': 505.0,
  'low': 467.0,
  'open': 481.0,
  'ticker': 'KRW-ADA',
  'volume': 58291346.21506494},
 {'close': 480.0,
  'date': '2023-03-22',
  'high': 514.0,
  'low': 467.0,
  'open': 488.0,
  'ticker': 'KRW-ADA',
  'volume': 160968342.39561737},
 {'close': 488.0,
  'date': '2023-03-21',
  'high': 512.0,
  'low': 441.0,
  'open': 447.0,
  'ticker': 'KRW-ADA',
  'volume': 136709242.57111254},
 {'close': 446.0,
  'date': '2023-03-20',
  'high': 461.0,
  'low': 445.0,
  'open': 459.0,
  'ticker': 'KRW-ADA',
  'volume': 33072586.0167917},
 {'close': 460.0,
  'date': '2023-03-19',
  'high': 466.0,
  'low': 448.0,
  'open': 448.0,
  'ticker': 'KRW-ADA',
  'volume': 31870220.32735278},
 {'close': 449.0,
  'date': '2023-03-18',
  'high': 472.0,
  'low': 447.0,
  'open': 461.0,
  'ticker': 'KRW-ADA',
  'volume': 46776770.69387865},
 {'close': 83.3,
  'date': '2023-10-03',
  'high': 85.1,
  'low': 83.2,
  'open': 84.4,
  'ticker': 'KRW-DOGE',
  'volume': 176470275.35135943},
 {'close': 84.4,
  'date': '2023-10-02',
  'high': 87.2,
  'low': 83.9,
  'open': 85.4,
  'ticker': 'KRW-DOGE',
  'volume': 287658085.01349616},
 {'close': 85.4,
  'date': '2023-10-01',
  'high': 85.9,
  'low': 83.9,
  'open': 84.2,
  'ticker': 'KRW-DOGE',
  'volume': 165140916.24343324},
 {'close': 84.1,
  'date': '2023-09-30',
  'high': 84.9,
  'low': 83.7,
  'open': 84.0,
  'ticker': 'KRW-DOGE',
  'volume': 100107564.06839257},
 {'close': 84.1,
  'date': '2023-09-29',
  'high': 84.9,
  'low': 83.1,
  'open': 83.2,
  'ticker': 'KRW-DOGE',
  'volume': 159769440.03282672},
 {'close': 83.3,
  'date': '2023-09-28',
  'high': 83.7,
  'low': 82.4,
  'open': 82.6,
  'ticker': 'KRW-DOGE',
  'volume': 83860933.65846498},
 {'close': 82.6,
  'date': '2023-09-27',
  'high': 83.6,
  'low': 82.1,
  'open': 82.2,
  'ticker': 'KRW-DOGE',
  'volume': 102205751.18250462},
 {'close': 82.2,
  'date': '2023-09-26',
  'high': 82.9,
  'low': 81.3,
  'open': 82.2,
  'ticker': 'KRW-DOGE',
  'volume': 105850416.76433067},
 {'close': 82.2,
  'date': '2023-09-25',
  'high': 82.7,
  'low': 81.6,
  'open': 82.2,
  'ticker': 'KRW-DOGE',
  'volume': 119169983.47461966},
 {'close': 82.2,
  'date': '2023-09-24',
  'high': 83.5,
  'low': 82.1,
  'open': 83.2,
  'ticker': 'KRW-DOGE',
  'volume': 126719280.822578},
 {'close': 83.2,
  'date': '2023-09-23',
  'high': 83.9,
  'low': 83.1,
  'open': 83.4,
  'ticker': 'KRW-DOGE',
  'volume': 80827828.036144},
 {'close': 83.3,
  'date': '2023-09-22',
  'high': 83.6,
  'low': 82.5,
  'open': 83.2,
  'ticker': 'KRW-DOGE',
  'volume': 108765798.6078779},
 {'close': 83.1,
  'date': '2023-09-21',
  'high': 85.7,
  'low': 83.0,
  'open': 84.1,
  'ticker': 'KRW-DOGE',
  'volume': 221095428.97564968},
 {'close': 84.1,
  'date': '2023-09-20',
  'high': 84.5,
  'low': 83.2,
  'open': 84.0,
  'ticker': 'KRW-DOGE',
  'volume': 160922372.18572488},
 {'close': 84.0,
  'date': '2023-09-19',
  'high': 84.7,
  'low': 83.0,
  'open': 83.2,
  'ticker': 'KRW-DOGE',
  'volume': 174118920.94449803},
 {'close': 83.2,
  'date': '2023-09-18',
  'high': 84.4,
  'low': 82.4,
  'open': 82.9,
  'ticker': 'KRW-DOGE',
  'volume': 181206827.55260703},
 {'close': 82.8,
  'date': '2023-09-17',
  'high': 84.2,
  'low': 82.6,
  'open': 84.1,
  'ticker': 'KRW-DOGE',
  'volume': 163681618.8132788},
 {'close': 84.1,
  'date': '2023-09-16',
  'high': 84.8,
  'low': 83.7,
  'open': 84.2,
  'ticker': 'KRW-DOGE',
  'volume': 144815806.34833997},
 {'close': 84.2,
  'date': '2023-09-15',
  'high': 84.8,
  'low': 83.2,
  'open': 83.8,
  'ticker': 'KRW-DOGE',
  'volume': 151988130.56135896},
 {'close': 83.8,
  'date': '2023-09-14',
  'high': 84.5,
  'low': 82.7,
  'open': 82.9,
  'ticker': 'KRW-DOGE',
  'volume': 180832679.24398687},
 {'close': 83.0,
  'date': '2023-09-13',
  'high': 83.8,
  'low': 82.2,
  'open': 82.7,
  'ticker': 'KRW-DOGE',
  'volume': 162196178.7250197},
 {'close': 82.8,
  'date': '2023-09-12',
  'high': 84.4,
  'low': 82.3,
  'open': 82.6,
  'ticker': 'KRW-DOGE',
  'volume': 201884728.4150712},
 {'close': 82.4,
  'date': '2023-09-11',
  'high': 84.5,
  'low': 81.1,
  'open': 83.6,
  'ticker': 'KRW-DOGE',
  'volume': 322753108.10677934},
 {'close': 83.6,
  'date': '2023-09-10',
  'high': 86.4,
  'low': 83.0,
  'open': 86.4,
  'ticker': 'KRW-DOGE',
  'volume': 248164731.17078206},
 {'close': 86.3,
  'date': '2023-09-09',
  'high': 87.0,
  'low': 86.1,
  'open': 86.6,
  'ticker': 'KRW-DOGE',
  'volume': 68872753.05842765},
 {'close': 86.6,
  'date': '2023-09-08',
  'high': 86.8,
  'low': 85.2,
  'open': 86.4,
  'ticker': 'KRW-DOGE',
  'volume': 92964990.45404698},
 {'close': 86.4,
  'date': '2023-09-07',
  'high': 86.8,
  'low': 85.5,
  'open': 86.6,
  'ticker': 'KRW-DOGE',
  'volume': 110022140.41375814},
 {'close': 86.5,
  'date': '2023-09-06',
  'high': 87.8,
  'low': 85.3,
  'open': 86.9,
  'ticker': 'KRW-DOGE',
  'volume': 127785573.52565268},
 {'close': 87.0,
  'date': '2023-09-05',
  'high': 87.5,
  'low': 85.3,
  'open': 85.7,
  'ticker': 'KRW-DOGE',
  'volume': 184994248.06432706},
 {'close': 85.7,
  'date': '2023-09-04',
  'high': 86.5,
  'low': 84.6,
  'open': 86.0,
  'ticker': 'KRW-DOGE',
  'volume': 142779912.37710795},
 {'close': 85.9,
  'date': '2023-09-03',
  'high': 86.8,
  'low': 85.6,
  'open': 86.6,
  'ticker': 'KRW-DOGE',
  'volume': 133595307.41334991},
 {'close': 86.6,
  'date': '2023-09-02',
  'high': 88.4,
  'low': 85.4,
  'open': 87.4,
  'ticker': 'KRW-DOGE',
  'volume': 155089036.91962197},
 {'close': 87.4,
  'date': '2023-09-01',
  'high': 87.8,
  'low': 85.9,
  'open': 87.3,
  'ticker': 'KRW-DOGE',
  'volume': 205245356.76326138},
 {'close': 87.2,
  'date': '2023-08-31',
  'high': 91.3,
  'low': 86.3,
  'open': 89.5,
  'ticker': 'KRW-DOGE',
  'volume': 295292350.0590289},
 {'close': 89.5,
  'date': '2023-08-30',
  'high': 90.0,
  'low': 87.6,
  'open': 89.6,
  'ticker': 'KRW-DOGE',
  'volume': 229663113.78487504},
 {'close': 89.6,
  'date': '2023-08-29',
  'high': 92.7,
  'low': 84.5,
  'open': 85.7,
  'ticker': 'KRW-DOGE',
  'volume': 751444233.587396},
 {'close': 85.8,
  'date': '2023-08-28',
  'high': 86.0,
  'low': 84.1,
  'open': 85.6,
  'ticker': 'KRW-DOGE',
  'volume': 132600616.3351622},
 {'close': 85.6,
  'date': '2023-08-27',
  'high': 86.6,
  'low': 85.3,
  'open': 85.6,
  'ticker': 'KRW-DOGE',
  'volume': 73446386.6152127},
 {'close': 85.5,
  'date': '2023-08-26',
  'high': 86.2,
  'low': 85.3,
  'open': 85.9,
  'ticker': 'KRW-DOGE',
  'volume': 63531091.51627654},
 {'close': 85.9,
  'date': '2023-08-25',
  'high': 86.0,
  'low': 84.0,
  'open': 85.9,
  'ticker': 'KRW-DOGE',
  'volume': 151648042.90562016},
 {'close': 85.9,
  'date': '2023-08-24',
  'high': 87.1,
  'low': 84.5,
  'open': 86.8,
  'ticker': 'KRW-DOGE',
  'volume': 139522439.3751208},
 {'close': 86.8,
  'date': '2023-08-23',
  'high': 89.3,
  'low': 85.3,
  'open': 85.8,
  'ticker': 'KRW-DOGE',
  'volume': 262988043.29122218},
 {'close': 85.8,
  'date': '2023-08-22',
  'high': 86.9,
  'low': 83.5,
  'open': 85.8,
  'ticker': 'KRW-DOGE',
  'volume': 217502165.6123816},
 {'close': 85.7,
  'date': '2023-08-21',
  'high': 88.0,
  'low': 84.0,
  'open': 87.7,
  'ticker': 'KRW-DOGE',
  'volume': 211890526.43669775},
 {'close': 87.7,
  'date': '2023-08-20',
  'high': 89.2,
  'low': 87.2,
  'open': 88.2,
  'ticker': 'KRW-DOGE',
  'volume': 170235515.0758697},
 {'close': 88.1,
  'date': '2023-08-19',
  'high': 89.0,
  'low': 86.9,
  'open': 87.1,
  'ticker': 'KRW-DOGE',
  'volume': 192378208.9284717},
 {'close': 87.1,
  'date': '2023-08-18',
  'high': 87.8,
  'low': 82.1,
  'open': 84.2,
  'ticker': 'KRW-DOGE',
  'volume': 513055355.67535603},
 {'close': 84.1,
  'date': '2023-08-17',
  'high': 92.9,
  'low': 82.4,
  'open': 91.1,
  'ticker': 'KRW-DOGE',
  'volume': 658553901.8829355},
 {'close': 91.1,
  'date': '2023-08-16',
  'high': 96.5,
  'low': 90.2,
  'open': 95.9,
  'ticker': 'KRW-DOGE',
  'volume': 510237142.3738546},
 {'close': 95.9,
  'date': '2023-08-15',
  'high': 101.0,
  'low': 95.7,
  'open': 99.9,
  'ticker': 'KRW-DOGE',
  'volume': 390181626.4332201},
 {'close': 99.9,
  'date': '2023-08-14',
  'high': 103.0,
  'low': 99.0,
  'open': 100.0,
  'ticker': 'KRW-DOGE',
  'volume': 289769196.1248396},
 {'close': 100.0,
  'date': '2023-08-13',
  'high': 103.0,
  'low': 99.5,
  'open': 102.0,
  'ticker': 'KRW-DOGE',
  'volume': 175510053.22360548},
 {'close': 103.0,
  'date': '2023-08-12',
  'high': 103.0,
  'low': 100.0,
  'open': 101.0,
  'ticker': 'KRW-DOGE',
  'volume': 142800412.0892885},
 {'close': 101.0,
  'date': '2023-08-11',
  'high': 102.0,
  'low': 100.0,
  'open': 100.0,
  'ticker': 'KRW-DOGE',
  'volume': 86699349.88200007},
 {'close': 100.0,
  'date': '2023-08-10',
  'high': 102.0,
  'low': 99.5,
  'open': 99.9,
  'ticker': 'KRW-DOGE',
  'volume': 323929826.27430046},
 {'close': 99.9,
  'date': '2023-08-09',
  'high': 101.0,
  'low': 98.8,
  'open': 99.3,
  'ticker': 'KRW-DOGE',
  'volume': 308643308.25597054},
 {'close': 99.4,
  'date': '2023-08-08',
  'high': 99.6,
  'low': 96.8,
  'open': 97.3,
  'ticker': 'KRW-DOGE',
  'volume': 202021011.78793392},
 {'close': 97.3,
  'date': '2023-08-07',
  'high': 99.9,
  'low': 95.9,
  'open': 98.7,
  'ticker': 'KRW-DOGE',
  'volume': 311677185.5141275},
 {'close': 98.6,
  'date': '2023-08-06',
  'high': 101.0,
  'low': 98.5,
  'open': 100.0,
  'ticker': 'KRW-DOGE',
  'volume': 243230312.522688},
 {'close': 100.0,
  'date': '2023-08-05',
  'high': 102.0,
  'low': 96.3,
  'open': 97.1,
  'ticker': 'KRW-DOGE',
  'volume': 462461268.47860104},
 {'close': 97.1,
  'date': '2023-08-04',
  'high': 98.9,
  'low': 96.5,
  'open': 97.1,
  'ticker': 'KRW-DOGE',
  'volume': 248527016.13969982},
 {'close': 97.0,
  'date': '2023-08-03',
  'high': 98.8,
  'low': 96.0,
  'open': 97.7,
  'ticker': 'KRW-DOGE',
  'volume': 308498943.30911916},
 {'close': 97.7,
  'date': '2023-08-02',
  'high': 102.0,
  'low': 97.3,
  'open': 102.0,
  'ticker': 'KRW-DOGE',
  'volume': 318599083.2054281},
 {'close': 101.0,
  'date': '2023-08-01',
  'high': 102.0,
  'low': 98.6,
  'open': 101.0,
  'ticker': 'KRW-DOGE',
  'volume': 339278817.04816824},
 {'close': 102.0,
  'date': '2023-07-31',
  'high': 104.0,
  'low': 100.0,
  'open': 101.0,
  'ticker': 'KRW-DOGE',
  'volume': 322779863.7584913},
 {'close': 101.0,
  'date': '2023-07-30',
  'high': 104.0,
  'low': 99.5,
  'open': 103.0,
  'ticker': 'KRW-DOGE',
  'volume': 573084666.2844313},
 {'close': 103.0,
  'date': '2023-07-29',
  'high': 106.0,
  'low': 99.4,
  'open': 99.8,
  'ticker': 'KRW-DOGE',
  'volume': 458111099.6356009},
 {'close': 99.8,
  'date': '2023-07-28',
  'high': 101.0,
  'low': 98.5,
  'open': 100.0,
  'ticker': 'KRW-DOGE',
  'volume': 517396224.3797851},
 {'close': 100.0,
  'date': '2023-07-27',
  'high': 104.0,
  'low': 99.1,
  'open': 101.0,
  'ticker': 'KRW-DOGE',
  'volume': 571371085.0177364},
 {'close': 100.0,
  'date': '2023-07-26',
  'high': 107.0,
  'low': 99.2,
  'open': 105.0,
  'ticker': 'KRW-DOGE',
  'volume': 1061590992.9787327},
 {'close': 106.0,
  'date': '2023-07-25',
  'high': 108.0,
  'low': 95.5,
  'open': 96.3,
  'ticker': 'KRW-DOGE',
  'volume': 3011982773.9368443},
 {'close': 96.4,
  'date': '2023-07-24',
  'high': 102.0,
  'low': 91.2,
  'open': 92.8,
  'ticker': 'KRW-DOGE',
  'volume': 3847975899.686101},
 {'close': 92.9,
  'date': '2023-07-23',
  'high': 94.4,
  'low': 90.9,
  'open': 91.8,
  'ticker': 'KRW-DOGE',
  'volume': 491015036.10783714},
 {'close': 91.8,
  'date': '2023-07-22',
  'high': 95.3,
  'low': 90.9,
  'open': 95.0,
  'ticker': 'KRW-DOGE',
  'volume': 681120181.7059342},
 {'close': 95.0,
  'date': '2023-07-21',
  'high': 99.8,
  'low': 91.0,
  'open': 91.3,
  'ticker': 'KRW-DOGE',
  'volume': 2152650695.675546},
 {'close': 91.4,
  'date': '2023-07-20',
  'high': 95.0,
  'low': 89.5,
  'open': 89.7,
  'ticker': 'KRW-DOGE',
  'volume': 1087207899.1836333},
 {'close': 89.7,
  'date': '2023-07-19',
  'high': 92.7,
  'low': 87.7,
  'open': 88.2,
  'ticker': 'KRW-DOGE',
  'volume': 580414854.1110276},
 {'close': 88.3,
  'date': '2023-07-18',
  'high': 90.3,
  'low': 87.0,
  'open': 89.7,
  'ticker': 'KRW-DOGE',
  'volume': 426225444.29261667},
 {'close': 89.7,
  'date': '2023-07-17',
  'high': 94.1,
  'low': 88.0,
  'open': 89.6,
  'ticker': 'KRW-DOGE',
  'volume': 774192540.7364398},
 {'close': 89.5,
  'date': '2023-07-16',
  'high': 92.7,
  'low': 89.0,
  'open': 92.3,
  'ticker': 'KRW-DOGE',
  'volume': 518278140.44746214},
 {'close': 92.3,
  'date': '2023-07-15',
  'high': 96.2,
  'low': 87.0,
  'open': 88.4,
  'ticker': 'KRW-DOGE',
  'volume': 1797816566.1187704},
 {'close': 88.3,
  'date': '2023-07-14',
  'high': 93.5,
  'low': 86.4,
  'open': 89.6,
  'ticker': 'KRW-DOGE',
  'volume': 1291617082.8325791},
 {'close': 89.6,
  'date': '2023-07-13',
  'high': 91.0,
  'low': 84.0,
  'open': 85.2,
  'ticker': 'KRW-DOGE',
  'volume': 1565371465.2526767},
 {'close': 85.2,
  'date': '2023-07-12',
  'high': 86.0,
  'low': 84.0,
  'open': 85.6,
  'ticker': 'KRW-DOGE',
  'volume': 217710004.35169065},
 {'close': 85.6,
  'date': '2023-07-11',
  'high': 86.1,
  'low': 85.0,
  'open': 85.9,
  'ticker': 'KRW-DOGE',
  'volume': 156858407.12602836},
 {'close': 85.8,
  'date': '2023-07-10',
  'high': 86.9,
  'low': 84.0,
  'open': 86.3,
  'ticker': 'KRW-DOGE',
  'volume': 222920017.86804378},
 {'close': 86.3,
  'date': '2023-07-09',
  'high': 87.8,
  'low': 86.0,
  'open': 87.1,
  'ticker': 'KRW-DOGE',
  'volume': 138516400.47952935},
 {'close': 87.1,
  'date': '2023-07-08',
  'high': 87.5,
  'low': 86.0,
  'open': 86.8,
  'ticker': 'KRW-DOGE',
  'volume': 121630703.78827445},
 {'close': 86.8,
  'date': '2023-07-07',
  'high': 87.5,
  'low': 86.0,
  'open': 86.6,
  'ticker': 'KRW-DOGE',
  'volume': 175015647.5303598},
 {'close': 86.5,
  'date': '2023-07-06',
  'high': 90.3,
  'low': 86.3,
  'open': 88.7,
  'ticker': 'KRW-DOGE',
  'volume': 324354197.3702712},
 {'close': 88.7,
  'date': '2023-07-05',
  'high': 91.4,
  'low': 87.0,
  'open': 90.9,
  'ticker': 'KRW-DOGE',
  'volume': 423071914.6685468},
 {'close': 91.0,
  'date': '2023-07-04',
  'high': 94.8,
  'low': 89.6,
  'open': 90.4,
  'ticker': 'KRW-DOGE',
  'volume': 1126210800.6530306},
 {'close': 90.6,
  'date': '2023-07-03',
  'high': 90.9,
  'low': 89.1,
  'open': 90.2,
  'ticker': 'KRW-DOGE',
  'volume': 333460368.28700936},
 {'close': 90.2,
  'date': '2023-07-02',
  'high': 91.9,
  'low': 88.1,
  'open': 91.1,
  'ticker': 'KRW-DOGE',
  'volume': 356948603.9500855},
 {'close': 91.1,
  'date': '2023-07-01',
  'high': 97.1,
  'low': 88.5,
  'open': 88.5,
  'ticker': 'KRW-DOGE',
  'volume': 1689490797.1440449},
 {'close': 88.6,
  'date': '2023-06-30',
  'high': 89.4,
  'low': 83.6,
  'open': 84.6,
  'ticker': 'KRW-DOGE',
  'volume': 658787942.1138287},
 {'close': 84.6,
  'date': '2023-06-29',
  'high': 85.4,
  'low': 83.1,
  'open': 83.2,
  'ticker': 'KRW-DOGE',
  'volume': 143715368.77935573},
 {'close': 83.2,
  'date': '2023-06-28',
  'high': 87.5,
  'low': 82.2,
  'open': 86.6,
  'ticker': 'KRW-DOGE',
  'volume': 238223004.53817797},
 {'close': 86.6,
  'date': '2023-06-27',
  'high': 86.9,
  'low': 85.5,
  'open': 85.9,
  'ticker': 'KRW-DOGE',
  'volume': 195024820.63300052},
 {'close': 85.9,
  'date': '2023-06-26',
  'high': 88.6,
  'low': 84.5,
  'open': 88.3,
  'ticker': 'KRW-DOGE',
  'volume': 283339209.9483081},
 {'close': 88.3,
  'date': '2023-06-25',
  'high': 90.6,
  'low': 88.0,
  'open': 88.9,
  'ticker': 'KRW-DOGE',
  'volume': 271309888.3893143},
 {'close': 88.9,
  'date': '2023-06-24',
  'high': 91.0,
  'low': 87.5,
  'open': 90.4,
  'ticker': 'KRW-DOGE',
  'volume': 337551908.34520817},
 {'close': 90.4,
  'date': '2023-06-23',
  'high': 92.5,
  'low': 85.8,
  'open': 85.8,
  'ticker': 'KRW-DOGE',
  'volume': 391812438.815483},
 {'close': 85.9,
  'date': '2023-06-22',
  'high': 90.7,
  'low': 85.6,
  'open': 85.7,
  'ticker': 'KRW-DOGE',
  'volume': 562981091.0009867},
 {'close': 85.7,
  'date': '2023-06-21',
  'high': 87.1,
  'low': 82.1,
  'open': 82.4,
  'ticker': 'KRW-DOGE',
  'volume': 434469837.3855569},
 {'close': 82.4,
  'date': '2023-06-20',
  'high': 82.5,
  'low': 80.1,
  'open': 81.6,
  'ticker': 'KRW-DOGE',
  'volume': 206790660.99720514},
 {'close': 81.5,
  'date': '2023-06-19',
  'high': 82.2,
  'low': 80.9,
  'open': 81.3,
  'ticker': 'KRW-DOGE',
  'volume': 147582376.38895166},
 {'close': 81.3,
  'date': '2023-06-18',
  'high': 83.7,
  'low': 80.5,
  'open': 81.6,
  'ticker': 'KRW-DOGE',
  'volume': 256454233.42945823},
 {'close': 81.7,
  'date': '2023-06-17',
  'high': 82.3,
  'low': 80.9,
  'open': 81.6,
  'ticker': 'KRW-DOGE',
  'volume': 134739866.04935208},
 {'close': 81.6,
  'date': '2023-06-16',
  'high': 82.4,
  'low': 79.7,
  'open': 80.3,
  'ticker': 'KRW-DOGE',
  'volume': 173960295.3197597},
 {'close': 80.4,
  'date': '2023-06-15',
  'high': 81.3,
  'low': 78.2,
  'open': 79.3,
  'ticker': 'KRW-DOGE',
  'volume': 312720750.12933034},
 {'close': 79.3,
  'date': '2023-06-14',
  'high': 81.4,
  'low': 77.0,
  'open': 80.6,
  'ticker': 'KRW-DOGE',
  'volume': 245634677.24867392},
 {'close': 80.6,
  'date': '2023-06-13',
  'high': 81.8,
  'low': 79.8,
  'open': 80.8,
  'ticker': 'KRW-DOGE',
  'volume': 240791646.54963997},
 {'close': 80.8,
  'date': '2023-06-12',
  'high': 81.7,
  'low': 79.8,
  'open': 81.5,
  'ticker': 'KRW-DOGE',
  'volume': 217948776.88740233},
 {'close': 81.5,
  'date': '2023-06-11',
  'high': 83.5,
  'low': 81.0,
  'open': 82.2,
  'ticker': 'KRW-DOGE',
  'volume': 328373625.9689626},
 {'close': 82.1,
  'date': '2023-06-10',
  'high': 93.5,
  'low': 78.2,
  'open': 91.4,
  'ticker': 'KRW-DOGE',
  'volume': 1106339953.1132553},
 {'close': 91.4,
  'date': '2023-06-09',
  'high': 93.6,
  'low': 89.2,
  'open': 89.7,
  'ticker': 'KRW-DOGE',
  'volume': 231263590.94177204},
 {'close': 89.7,
  'date': '2023-06-08',
  'high': 90.6,
  'low': 88.8,
  'open': 89.3,
  'ticker': 'KRW-DOGE',
  'volume': 120663631.06905086},
 {'close': 89.2,
  'date': '2023-06-07',
  'high': 92.7,
  'low': 88.6,
  'open': 92.5,
  'ticker': 'KRW-DOGE',
  'volume': 267137453.66979417},
 {'close': 92.5,
  'date': '2023-06-06',
  'high': 95.0,
  'low': 87.1,
  'open': 88.7,
  'ticker': 'KRW-DOGE',
  'volume': 524682652.1853535},
 {'close': 88.7,
  'date': '2023-06-05',
  'high': 96.2,
  'low': 87.0,
  'open': 95.9,
  'ticker': 'KRW-DOGE',
  'volume': 413202814.85454136},
 {'close': 95.9,
  'date': '2023-06-04',
  'high': 96.6,
  'low': 95.8,
  'open': 96.4,
  'ticker': 'KRW-DOGE',
  'volume': 79853064.65379418},
 {'close': 96.2,
  'date': '2023-06-03',
  'high': 96.5,
  'low': 95.7,
  'open': 96.1,
  'ticker': 'KRW-DOGE',
  'volume': 44366751.61158841},
 {'close': 96.1,
  'date': '2023-06-02',
  'high': 97.0,
  'low': 94.9,
  'open': 95.4,
  'ticker': 'KRW-DOGE',
  'volume': 85396361.96879543},
 {'close': 95.4,
  'date': '2023-06-01',
  'high': 96.5,
  'low': 95.0,
  'open': 95.8,
  'ticker': 'KRW-DOGE',
  'volume': 84791674.09396777},
 {'close': 95.7,
  'date': '2023-05-31',
  'high': 96.8,
  'low': 95.0,
  'open': 96.5,
  'ticker': 'KRW-DOGE',
  'volume': 124064210.28872769},
 {'close': 96.3,
  'date': '2023-05-30',
  'high': 97.9,
  'low': 96.3,
  'open': 97.5,
  'ticker': 'KRW-DOGE',
  'volume': 149955060.44203204},
 {'close': 97.4,
  'date': '2023-05-29',
  'high': 98.6,
  'low': 97.0,
  'open': 97.8,
  'ticker': 'KRW-DOGE',
  'volume': 126920634.43999967},
 {'close': 97.8,
  'date': '2023-05-28',
  'high': 98.4,
  'low': 96.4,
  'open': 96.7,
  'ticker': 'KRW-DOGE',
  'volume': 156548063.2779896},
 {'close': 96.7,
  'date': '2023-05-27',
  'high': 97.9,
  'low': 95.0,
  'open': 95.2,
  'ticker': 'KRW-DOGE',
  'volume': 102062057.53613982},
 {'close': 95.2,
  'date': '2023-05-26',
  'high': 95.6,
  'low': 94.3,
  'open': 95.1,
  'ticker': 'KRW-DOGE',
  'volume': 89046995.53057462},
 {'close': 95.0,
  'date': '2023-05-25',
  'high': 95.5,
  'low': 92.9,
  'open': 95.1,
  'ticker': 'KRW-DOGE',
  'volume': 146605755.525419},
 {'close': 95.1,
  'date': '2023-05-24',
  'high': 97.4,
  'low': 93.8,
  'open': 97.3,
  'ticker': 'KRW-DOGE',
  'volume': 179052926.91047803},
 {'close': 97.3,
  'date': '2023-05-23',
  'high': 98.3,
  'low': 97.1,
  'open': 97.5,
  'ticker': 'KRW-DOGE',
  'volume': 103319955.98580882},
 {'close': 97.6,
  'date': '2023-05-22',
  'high': 99.1,
  'low': 95.4,
  'open': 97.3,
  'ticker': 'KRW-DOGE',
  'volume': 175178948.06744668},
 {'close': 97.3,
  'date': '2023-05-21',
  'high': 99.4,
  'low': 97.1,
  'open': 98.8,
  'ticker': 'KRW-DOGE',
  'volume': 89519979.27185123},
 {'close': 98.8,
  'date': '2023-05-20',
  'high': 99.4,
  'low': 98.5,
  'open': 99.0,
  'ticker': 'KRW-DOGE',
  'volume': 45342316.24385232},
 {'close': 98.9,
  'date': '2023-05-19',
  'high': 99.7,
  'low': 98.2,
  'open': 99.3,
  'ticker': 'KRW-DOGE',
  'volume': 96592826.5125745},
 {'close': 99.2,
  'date': '2023-05-18',
  'high': 101.0,
  'low': 97.2,
  'open': 100.0,
  'ticker': 'KRW-DOGE',
  'volume': 228461736.3803822},
 {'close': 100.0,
  'date': '2023-05-17',
  'high': 102.0,
  'low': 97.6,
  'open': 97.9,
  'ticker': 'KRW-DOGE',
  'volume': 273257319.7708381},
 {'close': 97.9,
  'date': '2023-05-16',
  'high': 98.6,
  'low': 96.0,
  'open': 97.0,
  'ticker': 'KRW-DOGE',
  'volume': 102738395.07023944},
 {'close': 97.0,
